SF:pkg/proto/annotation.go
FNF:0
FNH:0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:100,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
LH:10
LF:67
end_of_record
SF:pkg/proto/package_visitor.go
FNF:0
FNH:0
DA:28,1
DA:29,1
DA:30,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
LH:16
LF:16
end_of_record
SF:pkg/proto/protobuf_file_scanner.go
FNF:0
FNH:0
DA:28,1
DA:29,1
DA:30,1
DA:33,0
DA:34,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:46,0
DA:47,0
DA:48,0
DA:52,0
DA:53,0
DA:54,0
DA:57,0
DA:58,0
DA:59,0
DA:62,0
DA:63,0
DA:64,0
DA:67,0
DA:68,0
DA:69,0
DA:72,0
DA:73,0
DA:74,0
DA:78,0
DA:79,0
DA:80,0
LH:3
LF:30
end_of_record
SF:pkg/proto/reserved.go
FNF:0
FNH:0
DA:24,1
DA:25,1
DA:26,1
LH:3
LF:3
end_of_record
SF:pkg/proto/reserved_visitor.go
FNF:0
FNH:0
DA:27,1
DA:28,1
DA:29,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,0
LH:15
LF:16
end_of_record
SF:pkg/proto/rpc.go
FNF:0
FNH:0
DA:24,1
DA:25,1
DA:26,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:64,1
DA:65,1
DA:66,1
DA:68,1
DA:69,1
DA:70,1
DA:72,1
DA:73,1
DA:74,1
LH:34
LF:34
end_of_record
SF:pkg/proto/rpc_visitor.go
FNF:0
FNH:0
DA:31,1
DA:32,1
DA:33,1
DA:35,1
DA:36,1
DA:37,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,0
DA:44,1
DA:45,1
DA:46,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,0
DA:57,0
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:74,1
DA:75,1
DA:76,1
DA:77,1
DA:78,0
DA:81,1
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:86,1
DA:87,1
DA:89,1
DA:90,0
DA:93,1
LH:45
LF:50
end_of_record
SF:pkg/proto/service.go
FNF:0
FNH:0
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:35,1
DA:36,1
DA:37,1
LH:13
LF:13
end_of_record
SF:pkg/proto/service_visitor.go
FNF:0
FNH:0
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:31,1
DA:32,1
DA:33,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,0
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:57,0
DA:58,0
DA:63,1
LH:29
LF:32
end_of_record
SF:pkg/proto/util.go
FNF:0
FNH:0
DA:28,1
DA:29,1
DA:30,1
DA:32,1
DA:33,1
DA:34,1
DA:36,1
DA:37,1
DA:38,1
DA:39,0
DA:40,0
DA:41,0
DA:42,1
DA:45,1
DA:46,1
DA:47,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:57,1
DA:59,1
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:70,1
DA:73,1
DA:74,1
DA:75,1
DA:76,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:81,1
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:86,0
DA:87,0
DA:88,0
DA:89,1
DA:90,1
DA:91,1
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:98,1
DA:99,1
DA:100,1
DA:101,1
DA:102,1
DA:103,1
DA:104,0
DA:105,0
DA:106,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:111,1
DA:112,1
DA:113,1
DA:114,1
DA:115,1
DA:116,1
DA:117,1
DA:118,0
DA:119,0
DA:120,1
DA:124,1
DA:125,0
DA:126,0
DA:127,0
DA:129,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:138,0
DA:139,0
LH:72
LF:93
end_of_record
SF:pkg/proto/variables.go
FNF:0
FNH:0
DA:30,0
DA:31,0
DA:32,0
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
LH:13
LF:16
end_of_record
SF:pkg/proto/writer_markdown.go
FNF:0
FNH:0
DA:30,1
DA:31,1
DA:32,1
DA:33,0
DA:34,0
DA:35,0
DA:36,0
DA:37,1
DA:38,1
DA:39,0
DA:40,0
DA:42,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:53,1
DA:54,0
DA:55,0
DA:56,1
DA:57,1
DA:60,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:65,0
DA:66,0
DA:67,0
DA:69,1
DA:70,1
DA:71,1
DA:72,0
DA:73,1
DA:74,0
DA:75,0
DA:76,1
DA:79,1
DA:80,1
DA:81,1
DA:83,1
DA:84,1
DA:85,1
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:90,1
DA:93,1
DA:94,1
DA:95,1
DA:96,1
DA:97,0
DA:98,1
DA:99,1
DA:100,1
DA:102,1
DA:105,1
DA:106,1
DA:107,1
DA:108,1
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:113,1
DA:114,1
DA:115,0
DA:116,0
DA:118,1
DA:121,1
DA:122,1
DA:123,1
DA:124,1
DA:125,1
DA:126,1
DA:127,1
DA:128,1
DA:130,1
DA:133,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:138,1
DA:139,1
DA:140,1
DA:141,1
DA:143,1
DA:144,0
DA:145,0
DA:146,1
DA:149,1
DA:150,1
DA:151,1
DA:152,1
DA:153,1
DA:154,1
DA:155,1
DA:156,1
DA:159,1
DA:160,1
DA:161,1
DA:162,1
DA:163,1
DA:164,1
DA:165,1
DA:166,1
DA:175,1
DA:176,1
DA:177,1
DA:178,0
DA:179,0
DA:180,0
DA:182,1
DA:183,1
DA:184,1
DA:185,1
LH:90
LF:120
end_of_record
SF:pkg/proto/writer_mermaid.go
FNF:0
FNH:0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:32,0
DA:33,0
DA:34,0
DA:36,0
DA:37,0
DA:38,0
DA:40,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:54,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:75,1
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:83,1
DA:84,0
DA:85,0
DA:86,0
DA:88,1
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:105,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:113,0
DA:114,0
DA:115,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:123,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:136,0
DA:137,0
DA:138,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:143,0
LH:14
LF:90
end_of_record
